label,use_encoder,torso_fx,torso_fy,torso_fz,left_fx,left_fy,left_fz,right_fx,right_fy,right_fz,total_force_mag,survival_time,success,tracking_rmse_vx,tracking_rmse_vy,tracking_rmse_xy,mean_orientation_err
Torso|8N|+Z,True,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,True,0.0698,0.0916,0.1152,0.0541
Torso|8N|-Z,True,0.0,0.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,True,0.0766,0.1196,0.142,0.0497
Torso|10N|+X,True,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,True,0.1069,0.1343,0.1717,0.0707
Torso|10N|-X,True,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,True,0.074,0.1022,0.1262,0.0498
Torso|10N|+Y,True,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,True,0.0779,0.0924,0.1209,0.0622
Torso|10N|-Y,True,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,True,0.0405,0.1,0.1079,0.0497
Torso|10N|+Z,True,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,True,0.0676,0.0918,0.114,0.0538
Torso|10N|-Z,True,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,True,0.0878,0.112,0.1424,0.0447
Torso|15N|+X,True,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,True,0.1,0.153,0.1828,0.0777
Torso|15N|-X,True,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,True,0.1068,0.1046,0.1495,0.0537
Torso|15N|+Y,True,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,True,0.0764,0.1077,0.1321,0.0666
Torso|15N|-Y,True,0.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,True,0.0586,0.1022,0.1179,0.0517
Torso|15N|+Z,True,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,True,0.0632,0.0909,0.1107,0.0534
Torso|15N|-Z,True,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,True,0.1028,0.1198,0.1579,0.0427
Torso|20N|+X,True,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,True,0.0941,0.1693,0.1937,0.0864
Torso|20N|-X,True,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,True,0.1471,0.103,0.1796,0.0585
Torso|20N|+Y,True,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,True,0.0956,0.1233,0.156,0.0735
Torso|20N|-Y,True,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,True,0.1067,0.105,0.1497,0.0567
Torso|20N|+Z,True,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,True,0.0616,0.0903,0.1093,0.0528
Torso|20N|-Z,True,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,True,0.1129,0.1221,0.1664,0.0418
Torso|25N|+X,True,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,10.0,True,0.0885,0.1835,0.2037,0.0983
Torso|25N|-X,True,-25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,10.0,True,0.1918,0.1066,0.2194,0.0636
Torso|25N|+Y,True,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,10.0,True,0.1374,0.1287,0.1883,0.0825
Torso|25N|-Y,True,0.0,-25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,10.0,True,0.1581,0.1061,0.1904,0.0617
Torso|25N|+Z,True,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,10.0,True,0.0597,0.0898,0.1079,0.0527
Torso|25N|-Z,True,0.0,0.0,-25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,10.0,True,0.1192,0.1226,0.171,0.0412
Torso|30N|+X,True,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,10.0,True,0.0817,0.1948,0.2112,0.1122
Torso|30N|-X,True,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,10.0,True,0.2518,0.1075,0.2738,0.0685
Torso|30N|+Y,True,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,10.0,True,0.1961,0.121,0.2304,0.0922
Torso|30N|-Y,True,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,10.0,True,0.2096,0.1074,0.2355,0.0669
Torso|30N|+Z,True,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,10.0,True,0.0594,0.0896,0.1075,0.0523
Torso|30N|-Z,True,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,10.0,True,0.1294,0.1213,0.1773,0.0406
Left Wrist|0N|zero,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,True,0.0844,0.1585,0.1796,0.0632
Left Wrist|2N|+X,True,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,True,0.3748,0.3314,0.5003,0.1061
Left Wrist|2N|-X,True,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,True,0.0828,0.1907,0.2079,0.0589
Left Wrist|2N|+Y,True,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,10.0,True,0.2761,0.2047,0.3438,0.0979
Left Wrist|2N|-Y,True,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,2.0,10.0,True,0.072,0.1674,0.1823,0.0541
Left Wrist|2N|+Z,True,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,10.0,True,0.2191,0.2365,0.3224,0.0919
Left Wrist|2N|-Z,True,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,2.0,10.0,True,0.0624,0.0865,0.1067,0.0544
Left Wrist|5N|+X,True,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,True,0.0794,0.1981,0.2134,0.0677
Left Wrist|5N|-X,True,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,True,0.0816,0.1308,0.1542,0.0596
Left Wrist|5N|+Y,True,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,10.0,True,0.0688,0.16,0.1742,0.0618
Left Wrist|5N|-Y,True,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,5.0,10.0,True,0.0569,0.1468,0.1575,0.05
Left Wrist|5N|+Z,True,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,10.0,True,0.0992,0.1928,0.2168,0.0752
Left Wrist|5N|-Z,True,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,5.0,10.0,True,0.0582,0.1145,0.1285,0.0533
Left Wrist|8N|+X,True,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,True,0.0477,0.1196,0.1287,0.0526
Left Wrist|8N|-X,True,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,True,0.0821,0.1009,0.1301,0.0583
Left Wrist|8N|+Y,True,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,10.0,True,0.0645,0.1037,0.1221,0.0604
Left Wrist|8N|-Y,True,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,0.0,8.0,10.0,True,0.0427,0.0915,0.101,0.0508
Left Wrist|8N|+Z,True,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,10.0,True,0.0552,0.0971,0.1117,0.0554
Left Wrist|8N|-Z,True,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,8.0,10.0,True,0.0537,0.0889,0.1039,0.0538
Left Wrist|10N|+X,True,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,True,0.0536,0.1173,0.129,0.0533
Left Wrist|10N|-X,True,0.0,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,True,0.0867,0.0986,0.1313,0.0584
Left Wrist|10N|+Y,True,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,10.0,True,0.0658,0.1039,0.123,0.0621
Left Wrist|10N|-Y,True,0.0,0.0,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,10.0,10.0,True,0.0429,0.0781,0.0891,0.052
Left Wrist|10N|+Z,True,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,10.0,True,0.0527,0.1045,0.117,0.0546
Left Wrist|10N|-Z,True,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,0.0,0.0,10.0,10.0,True,0.0541,0.0894,0.1045,0.0542
Left Wrist|15N|+X,True,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,True,0.0759,0.1294,0.15,0.056
Left Wrist|15N|-X,True,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,True,0.102,0.099,0.1421,0.0605
Left Wrist|15N|+Y,True,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,15.0,10.0,True,0.0816,0.1047,0.1328,0.066
Left Wrist|15N|-Y,True,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,15.0,10.0,True,0.0674,0.078,0.103,0.0541
Left Wrist|15N|+Z,True,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,10.0,True,0.0499,0.1066,0.1177,0.0536
Left Wrist|15N|-Z,True,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,15.0,10.0,True,0.0574,0.0896,0.1064,0.0552
Left Wrist|20N|+X,True,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,True,0.1037,0.1459,0.179,0.0588
Left Wrist|20N|-X,True,0.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,True,0.1197,0.1044,0.1588,0.0634
Left Wrist|20N|+Y,True,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,10.0,True,0.1059,0.1069,0.1505,0.0701
Left Wrist|20N|-Y,True,0.0,0.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,20.0,10.0,True,0.1135,0.0795,0.1385,0.0577
Left Wrist|20N|+Z,True,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,10.0,True,0.0485,0.1094,0.1197,0.0529
Left Wrist|20N|-Z,True,0.0,0.0,0.0,0.0,0.0,-20.0,0.0,0.0,0.0,20.0,10.0,True,0.0599,0.0906,0.1086,0.0559
Left Wrist|25N|+X,True,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,10.0,True,0.1302,0.1689,0.2132,0.0622
Left Wrist|25N|-X,True,0.0,0.0,0.0,-25.0,0.0,0.0,0.0,0.0,0.0,25.0,10.0,True,0.1425,0.1138,0.1824,0.0675
Left Wrist|25N|+Y,True,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,10.0,True,0.1324,0.1112,0.1729,0.0752
Left Wrist|25N|-Y,True,0.0,0.0,0.0,0.0,-25.0,0.0,0.0,0.0,0.0,25.0,10.0,True,0.1661,0.0933,0.1905,0.0627
Left Wrist|25N|+Z,True,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,10.0,True,0.0482,0.1134,0.1232,0.0528
Left Wrist|25N|-Z,True,0.0,0.0,0.0,0.0,0.0,-25.0,0.0,0.0,0.0,25.0,10.0,True,0.0616,0.0908,0.1097,0.0569
Left Wrist|30N|+X,True,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,30.0,10.0,True,0.1604,0.1939,0.2517,0.0662
Left Wrist|30N|-X,True,0.0,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,30.0,10.0,True,0.1684,0.1239,0.2091,0.0732
Left Wrist|30N|+Y,True,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,30.0,10.0,True,0.1658,0.1132,0.2008,0.0808
Left Wrist|30N|-Y,True,0.0,0.0,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,30.0,10.0,True,0.2135,0.1322,0.2511,0.0689
Left Wrist|30N|+Z,True,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,30.0,10.0,True,0.048,0.1169,0.1264,0.0525
Left Wrist|30N|-Z,True,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,0.0,0.0,30.0,10.0,True,0.0649,0.0908,0.1116,0.0576
Right Wrist|0N|zero,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,True,0.0844,0.1585,0.1796,0.0632
Right Wrist|2N|+X,True,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,10.0,True,0.1024,0.1831,0.2098,0.055
Right Wrist|2N|-X,True,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,2.0,10.0,True,0.2217,0.218,0.3109,0.0989
Right Wrist|2N|+Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,10.0,True,0.0746,0.1284,0.1485,0.0591
Right Wrist|2N|-Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.0,10.0,True,0.0977,0.183,0.2075,0.0703
Right Wrist|2N|+Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,10.0,True,0.0943,0.1848,0.2075,0.0577
Right Wrist|2N|-Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,2.0,10.0,True,0.3802,0.2652,0.4635,0.1056
Right Wrist|5N|+X,True,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,10.0,True,0.0897,0.1406,0.1668,0.0538
Right Wrist|5N|-X,True,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,5.0,10.0,True,0.0515,0.1208,0.1313,0.0522
Right Wrist|5N|+Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,10.0,True,0.0725,0.0981,0.122,0.057
Right Wrist|5N|-Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,5.0,10.0,True,0.0587,0.1646,0.1747,0.073
Right Wrist|5N|+Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0,True,0.0854,0.1558,0.1776,0.0575
Right Wrist|5N|-Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,5.0,10.0,True,0.0924,0.1885,0.21,0.0769
Right Wrist|8N|+X,True,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,10.0,True,0.0632,0.1116,0.1282,0.0551
Right Wrist|8N|-X,True,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,8.0,10.0,True,0.0515,0.0928,0.1061,0.0515
Right Wrist|8N|+Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,10.0,True,0.0678,0.1027,0.1231,0.0581
Right Wrist|8N|-Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,8.0,10.0,True,0.045,0.0984,0.1082,0.0596
Right Wrist|8N|+Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,10.0,True,0.0668,0.101,0.1211,0.0554
Right Wrist|8N|-Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,8.0,10.0,True,0.0446,0.1182,0.1263,0.056
Right Wrist|10N|+X,True,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,10.0,True,0.0556,0.1138,0.1266,0.0557
Right Wrist|10N|-X,True,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,0.0,10.0,10.0,True,0.0563,0.094,0.1095,0.0514
Right Wrist|10N|+Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,10.0,True,0.0693,0.1059,0.1266,0.0592
Right Wrist|10N|-Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,10.0,10.0,True,0.0424,0.0928,0.1021,0.0545
Right Wrist|10N|+Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,True,0.0644,0.0979,0.1172,0.0554
Right Wrist|10N|-Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,10.0,10.0,True,0.0452,0.1082,0.1173,0.0555
Right Wrist|15N|+X,True,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,15.0,10.0,True,0.0502,0.1253,0.135,0.0574
Right Wrist|15N|-X,True,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,15.0,10.0,True,0.0887,0.093,0.1285,0.0501
Right Wrist|15N|+Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,10.0,True,0.0789,0.1185,0.1424,0.0611
Right Wrist|15N|-Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,15.0,10.0,True,0.0518,0.0993,0.112,0.0561
Right Wrist|15N|+Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,10.0,True,0.0609,0.0961,0.1138,0.0552
Right Wrist|15N|-Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,15.0,10.0,True,0.0491,0.11,0.1204,0.0554
Right Wrist|20N|+X,True,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,10.0,True,0.0579,0.1393,0.1509,0.0594
Right Wrist|20N|-X,True,0.0,0.0,0.0,0.0,0.0,0.0,-20.0,0.0,0.0,20.0,10.0,True,0.1256,0.0906,0.1549,0.0491
Right Wrist|20N|+Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,10.0,True,0.0982,0.1355,0.1674,0.0636
Right Wrist|20N|-Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.0,0.0,20.0,10.0,True,0.0758,0.1057,0.1301,0.0586
Right Wrist|20N|+Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,10.0,True,0.0595,0.0964,0.1133,0.056
Right Wrist|20N|-Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.0,20.0,10.0,True,0.0547,0.1116,0.1243,0.0581
Right Wrist|25N|+X,True,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,10.0,True,0.0749,0.1527,0.1701,0.0619
Right Wrist|25N|-X,True,0.0,0.0,0.0,0.0,0.0,0.0,-25.0,0.0,0.0,25.0,10.0,True,0.1501,0.0952,0.1777,0.0475
Right Wrist|25N|+Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,10.0,True,0.1215,0.1522,0.1948,0.067
Right Wrist|25N|-Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.0,0.0,25.0,10.0,True,0.1053,0.1158,0.1565,0.0599
Right Wrist|25N|+Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,10.0,True,0.0586,0.096,0.1125,0.0562
Right Wrist|25N|-Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.0,25.0,10.0,True,0.0696,0.1149,0.1344,0.0805
Right Wrist|30N|+X,True,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,30.0,10.0,True,0.0953,0.1693,0.1943,0.0647
Right Wrist|30N|-X,True,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,0.0,30.0,10.0,True,0.1574,0.1182,0.1968,0.0458
Right Wrist|30N|+Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0,10.0,True,0.1496,0.1702,0.2266,0.072
Right Wrist|30N|-Y,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,30.0,10.0,True,0.142,0.1289,0.1918,0.0616
Right Wrist|30N|+Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,10.0,True,0.0583,0.0963,0.1125,0.0572
Right Wrist|30N|-Z,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,30.0,10.0,True,0.0774,0.1175,0.1407,0.0901
combined|5/5/5N|s0,True,-2.9702517986297607,-1.1044336557388306,3.8675355911254883,0.8789820075035095,4.16996431350708,2.6151070594787598,-3.5600969791412354,3.0314416885375977,-1.7708954811096191,15.0,10.0,True,0.0604,0.1088,0.1244,0.0545
combined|5/5/5N|s1,True,-1.0315536260604858,0.31090784072875977,-4.882544040679932,3.5172433853149414,-1.9799134731292725,2.9510912895202637,0.40724503993988037,4.576787948608398,-1.971589207649231,15.0,10.0,True,0.0536,0.1046,0.1175,0.0492
combined|5/5/5N|s2,True,-0.6913949251174927,0.7489920258522034,-4.89499568939209,1.9889614582061768,3.7035436630249023,2.7069900035858154,2.524745225906372,-0.4883039593696594,4.288032054901123,15.0,10.0,True,0.0568,0.1089,0.1229,0.0566
combined|5/5/5N|s3,True,4.696014881134033,1.7166672945022583,0.022361455485224724,-1.01948881149292,-3.466895580291748,3.4556150436401367,-4.915281295776367,-0.8376343250274658,0.37198805809020996,15.0,10.0,True,0.0561,0.0852,0.102,0.0576
combined|5/5/5N|s4,True,1.9563908576965332,4.0081095695495605,2.259997844696045,-0.9812055826187134,2.4507384300231934,-4.246306419372559,4.50106143951416,-0.4925421476364136,-2.12081241607666,15.0,10.0,True,0.0713,0.0963,0.1198,0.0602
combined|10/5/5N|s0,True,-8.491092681884766,-0.8152984976768494,-5.218872547149658,4.770423889160156,-1.4961411952972412,0.06792964041233063,2.0568788051605225,2.073174476623535,4.058472633361816,20.0,10.0,True,0.0506,0.1063,0.1177,0.0464
combined|10/5/5N|s1,True,-4.198489189147949,-5.086418151855469,-7.516716957092285,-4.1399245262146,0.6017399430274963,2.7384181022644043,-3.229093313217163,-3.3214375972747803,-1.881757378578186,20.0,10.0,True,0.0537,0.101,0.1144,0.0481
combined|10/5/5N|s2,True,-2.2643094062805176,-7.060091972351074,6.710290908813477,2.4734184741973877,-4.009840965270996,1.6743289232254028,-3.6065104007720947,-1.740814208984375,2.9937682151794434,20.0,10.0,True,0.0446,0.0997,0.1092,0.049
combined|10/5/5N|s3,True,3.852004051208496,6.142110347747803,6.8874192237854,-2.194146156311035,-4.406200408935547,0.8781346678733826,0.6616883873939514,-3.7853665351867676,-3.198932647705078,20.0,10.0,True,0.0726,0.0955,0.1199,0.0582
combined|10/5/5N|s4,True,4.405269145965576,8.893162727355957,-1.2268898487091064,-2.6537728309631348,-1.1605606079101562,-4.075608730316162,-2.6781249046325684,4.146116733551025,-0.7983478903770447,20.0,10.0,True,0.0821,0.1,0.1294,0.0653
combined|10/10/10N|s0,True,9.257646560668945,1.1314542293548584,3.6077394485473633,-0.8255097270011902,7.301108360290527,-6.78324031829834,-2.0693016052246094,-7.999950408935547,5.6319427490234375,30.0,10.0,True,0.0568,0.1038,0.1183,0.0631
combined|10/10/10N|s1,True,4.397850513458252,-2.667539596557617,8.575730323791504,-2.0605642795562744,-9.589289665222168,-1.9492526054382324,1.5613069534301758,-1.0164917707443237,9.824920654296875,30.0,10.0,True,0.05,0.134,0.143,0.054
combined|10/10/10N|s2,True,3.598736524581909,7.283745288848877,5.83062219619751,-5.220072269439697,-1.1697384119033813,-8.448820114135742,-4.196770191192627,7.23988151550293,-5.474599838256836,30.0,10.0,True,0.086,0.0921,0.126,0.064
combined|10/10/10N|s3,True,-5.985217094421387,3.065838575363159,7.401203155517578,-3.871941328048706,-2.779827356338501,8.790940284729004,5.134365558624268,-5.765466213226318,6.355916976928711,30.0,10.0,True,0.0816,0.1029,0.1313,0.051
combined|10/10/10N|s4,True,0.37706291675567627,1.2613075971603394,9.912968635559082,-1.9771864414215088,-3.496671199798584,9.157730102539062,-3.775503396987915,9.201420783996582,-1.0389595031738281,30.0,10.0,True,0.0673,0.0907,0.1129,0.0559
